>lcl|NC_006461.1_cds_WP_011227630.1_1 [gene=dnaN] [locus_tag=TTH_RS00005] [db_xref=GeneID:3168924] [protein=DNA polymerase III subunit beta] [protein_id=WP_011227630.1] [location=55..1182] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173981.1_2 [gene=eno] [locus_tag=TTH_RS00010] [db_xref=GeneID:3169678] [protein=phosphopyruvate hydratase] [protein_id=WP_011173981.1] [location=1235..2503] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227631.1_3 [gene=pyk] [locus_tag=TTH_RS00015] [db_xref=GeneID:3169686] [protein=pyruvate kinase] [protein_id=WP_011227631.1] [location=2490..3914] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227632.1_4 [locus_tag=TTH_RS00020] [db_xref=GeneID:3168090] [protein=hypothetical protein] [protein_id=WP_011227632.1] [location=complement(3915..4895)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227633.1_5 [locus_tag=TTH_RS00025] [db_xref=GeneID:3168533] [protein=MBL fold metallo-hydrolase] [protein_id=WP_011227633.1] [location=complement(4892..5506)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227634.1_6 [gene=dxs] [locus_tag=TTH_RS00030] [db_xref=GeneID:3167954] [protein=1-deoxy-D-xylulose-5-phosphate synthase] [protein_id=WP_011227634.1] [location=complement(5493..7340)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227635.1_7 [locus_tag=TTH_RS00035] [db_xref=GeneID:3169822] [protein=hypothetical protein] [protein_id=WP_011227635.1] [location=complement(7349..7993)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227636.1_8 [locus_tag=TTH_RS00040] [db_xref=GeneID:3168552] [protein=PspA/IM30 family protein] [protein_id=WP_011227636.1] [location=complement(8037..8699)] [gbkey=CDS]
>lcl|NC_006461.1_cds_TTH_RS00045_9 [locus_tag=TTH_RS00045] [db_xref=GeneID:3168935] [protein=IS5/IS1182 family transposase] [pseudo=true] [partial=5'] [location=<9022..9114] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_024119789.1_10 [gene=moaA] [locus_tag=TTH_RS00065] [db_xref=GeneID:3168062] [protein=GTP 3',8-cyclase MoaA] [protein_id=WP_024119789.1] [location=12526..13503] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227640.1_11 [locus_tag=TTH_RS00070] [db_xref=GeneID:3168589] [protein=DMT family transporter] [protein_id=WP_011227640.1] [location=complement(13481..14311)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227641.1_12 [locus_tag=TTH_RS00075] [db_xref=GeneID:3169855] [protein=polyprenyl synthetase family protein] [protein_id=WP_011227641.1] [location=14329..15321] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008631554.1_13 [locus_tag=TTH_RS00080] [db_xref=GeneID:44146479] [protein=hypothetical protein] [protein_id=WP_008631554.1] [location=15329..15520] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174334.1_14 [locus_tag=TTH_RS00085] [db_xref=GeneID:3169659] [protein=hypothetical protein] [protein_id=WP_011174334.1] [location=15508..16104] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227642.1_15 [gene=ispH] [locus_tag=TTH_RS00090] [db_xref=GeneID:3169386] [protein=4-hydroxy-3-methylbut-2-enyl diphosphate reductase] [protein_id=WP_011227642.1] [location=16106..17128] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227643.1_16 [gene=dusA] [locus_tag=TTH_RS00095] [db_xref=GeneID:3168530] [protein=tRNA dihydrouridine(20/20a) synthase DusA] [protein_id=WP_011227643.1] [location=17121..18149] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227644.1_17 [locus_tag=TTH_RS00100] [db_xref=GeneID:3168118] [protein=tetratricopeptide repeat protein] [protein_id=WP_011227644.1] [location=complement(18045..18677)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227645.1_18 [locus_tag=TTH_RS00105] [db_xref=GeneID:3169395] [protein=glycogen synthase] [protein_id=WP_011227645.1] [location=complement(18679..20001)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227646.1_19 [locus_tag=TTH_RS00110] [db_xref=GeneID:3169846] [protein=gamma-glutamylcyclotransferase] [protein_id=WP_011227646.1] [location=complement(20003..20374)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227647.1_20 [locus_tag=TTH_RS00115] [db_xref=GeneID:3168057] [protein=response regulator transcription factor] [protein_id=WP_011227647.1] [location=complement(20401..21072)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174327.1_21 [locus_tag=TTH_RS00120] [db_xref=GeneID:3169726] [protein=SagB/ThcOx family dehydrogenase] [protein_id=WP_011174327.1] [location=complement(21081..21767)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227648.1_22 [gene=glgC] [locus_tag=TTH_RS00125] [db_xref=GeneID:3168116] [protein=glucose-1-phosphate adenylyltransferase] [protein_id=WP_011227648.1] [location=complement(21770..23014)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227649.1_23 [locus_tag=TTH_RS00130] [db_xref=GeneID:3169838] [protein=AAA family ATPase] [protein_id=WP_011227649.1] [location=23080..25173] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926008.1_24 [locus_tag=TTH_RS00135] [db_xref=GeneID:3169709] [protein=penicillin acylase family protein] [protein_id=WP_164926008.1] [location=complement(25272..27578)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227651.1_25 [locus_tag=TTH_RS00140] [db_xref=GeneID:3168724] [protein=AbrB family transcriptional regulator] [protein_id=WP_011227651.1] [location=27605..28078] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227652.1_26 [locus_tag=TTH_RS00145] [db_xref=GeneID:3168947] [protein=CDGSH iron-sulfur domain-containing protein] [protein_id=WP_011227652.1] [location=28088..28297] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926009.1_27 [locus_tag=TTH_RS00150] [db_xref=GeneID:3169848] [protein=aldo/keto reductase family protein] [protein_id=WP_164926009.1] [location=28341..29300] [gbkey=CDS]
>lcl|NC_006461.1_cds_TTH_RS00155_28 [locus_tag=TTH_RS00155] [db_xref=GeneID:3168127] [protein=MFS transporter] [pseudo=true] [partial=5'] [location=<29327..30448] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227655.1_29 [locus_tag=TTH_RS00160] [db_xref=GeneID:3168943] [protein=hypothetical protein] [protein_id=WP_011227655.1] [location=30535..32013] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227656.1_30 [locus_tag=TTH_RS00165] [db_xref=GeneID:3168125] [protein=hypothetical protein] [protein_id=WP_011227656.1] [location=32270..33244] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926010.1_31 [locus_tag=TTH_RS00170] [db_xref=GeneID:3168202] [protein=MFS transporter] [protein_id=WP_164926010.1] [location=33285..34388] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008631141.1_32 [locus_tag=TTH_RS00175] [db_xref=GeneID:3168543] [protein=AbrB/MazE/SpoVT family DNA-binding domain-containing protein] [protein_id=WP_008631141.1] [location=34463..34705] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_224065215.1_33 [locus_tag=TTH_RS00180] [db_xref=GeneID:3169448] [protein=PIN domain-containing protein] [protein_id=WP_224065215.1] [location=34702..35103] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227659.1_34 [locus_tag=TTH_RS00185] [db_xref=GeneID:3168010] [protein=hypothetical protein] [protein_id=WP_011227659.1] [location=35234..36199] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926011.1_35 [locus_tag=TTH_RS00190] [db_xref=GeneID:3168531] [protein=MFS transporter] [protein_id=WP_164926011.1] [location=36206..37336] [gbkey=CDS]
